const unsigned short kanjiFilter[] = {
  0x4E00, //  一 
  0x4E51, //  乑 
  0x4E52, //  乒 
  0x4E53, //  乓 
  0x4E54, //  乔 
  0x4E55, //  乕 
  0x4E56, //  乖 
  0x4E57, //  乗 
  0x4E58, //  乘 
  0x4E59, //  乙 
  0x4E5A, //  乚 
  0x4E5B, //  乛 
  0x4E5C, //  乜 
  0x4E5D, //  九 
  0x4E5E, //  乞 
  0x4E5F, //  也 
  0x4E60, //  习 
  0x4E61, //  乡 
  0x4E62, //  乢 
  0x4E63, //  乣 
  0x4E64, //  乤 
  0x4E65, //  乥 
  0x4E66, //  书 
  0x4E67, //  乧 
  0x4E68, //  乨 
  0x4E69, //  乩 
  0x4E6A, //  乪 
  0x4E6B, //  乫 
  0x4E6C, //  乬 
  0x4E6D, //  乭 
  0x4E6E, //  乮 
  0x4E6F, //  乯 
  0x4E70, //  买 
  0x4E71, //  乱 
  0x4E72, //  乲 
  0x4E73, //  乳 
  0x4E74, //  乴 
  0x4E75, //  乵 
  0x4E76, //  乶 
  0x4E77, //  乷 
  0x4E78, //  乸 
  0x4E79, //  乹 
  0x4E7A, //  乺 
  0x4E7B, //  乻 
  0x4E7C, //  乼 
  0x4E7D, //  乽 
  0x4E7E, //  乾 
  0x4E7F, //  乿 
  0x4E80, //  亀 
  0x4E81, //  亁 
  0x4E82, //  亂 
  0x4E83, //  亃 
  0x4E84, //  亄 
  0x4E85, //  亅 
  0x4E86, //  了 
  0x4E87, //  亇 
  0x4E88, //  予 
  0x4E89, //  争 
  0x4E8A, //  亊 
  0x4E8B, //  事 
  0x4E8C, //  二 
  0x4E8D, //  亍 
  0x4E8E, //  于 
  0x4E8F, //  亏 
  0x4E90, //  亐 
  0x4E91, //  云 
  0x4E92, //  互 
  0x4E93, //  亓 
  0x4E94, //  五 
  0x4E95, //  井 
  0x4E96, //  亖 
  0x4E97, //  亗 
  0x4E98, //  亘 
  0x4E99, //  亙 
  0x4E9A, //  亚 
  0x4E9B, //  些 
  0x4E9C, //  亜 
  0x4E9D, //  亝 
  0x4E9E, //  亞 
  0x4E9F, //  亟 
  0x4EA0, //  亠 
  0x4EA1, //  亡 
  0x4EA2, //  亢 
  0x4EA3, //  亣 
  0x4EA4, //  交 
  0x4EA5, //  亥 
  0x4EA6, //  亦 
  0x4EA7, //  产 
  0x4EA8, //  亨 
  0x4EA9, //  亩 
  0x4EAA, //  亪 
  0x4EAB, //  享 
  0x4EAC, //  京 
  0x4EAD, //  亭 
  0x4EAE, //  亮 
  0x4EAF, //  亯 
  0x4EB0, //  亰 
  0x4EB1, //  亱 
  0x4EB2, //  亲 
  0x4EB3, //  亳 
  0x4EB4, //  亴 
  0x4EB5, //  亵 
  0x4EB6, //  亶 
  0x4EB7, //  亷 
  0x4EB8, //  亸 
  0x4EB9, //  亹 
  0x4EBA, //  人 
  0x4EBB, //  亻 
  0x4EBC, //  亼 
  0x4EBD, //  亽 
  0x4EBE, //  亾 
  0x4EBF, //  亿 
  0x4EC0, //  什 
  0x4EC1, //  仁 
  0x4EC2, //  仂 
  0x4EC3, //  仃 
  0x4EC4, //  仄 
  0x4EC5, //  仅 
  0x4EC6, //  仆 
  0x4EC7, //  仇 
  0x4EC8, //  仈 
  0x4EC9, //  仉 
  0x4ECA, //  今 
  0x4ECB, //  介 
  0x4ECC, //  仌 
  0x4ECD, //  仍 
  0x4ECE, //  从 
  0x4ECF, //  仏 
  0x4ED0, //  仐 
  0x4ED1, //  仑 
  0x4ED2, //  仒 
  0x4ED3, //  仓 
  0x4ED4, //  仔 
  0x4ED5, //  仕 
  0x4ED6, //  他 
  0x4ED7, //  仗 
  0x4ED8, //  付 
  0x4ED9, //  仙 
  0x4EDA, //  仚 
  0x4EDB, //  仛 
  0x4EDC, //  仜 
  0x4EDD, //  仝 
  0x4EDE, //  仞 
  0x4EDF, //  仟 
  0x4EE0, //  仠 
  0x4EE1, //  仡 
  0x4EE2, //  仢 
  0x4EE3, //  代 
  0x4EE4, //  令 
  0x4EE5, //  以 
  0x4EE6, //  仦 
  0x4EE7, //  仧 
  0x4EE8, //  仨 
  0x4EE9, //  仩 
  0x4EEA, //  仪 
  0x4EEB, //  仫 
  0x4EEC, //  们 
  0x4EED, //  仭 
  0x4EEE, //  仮 
  0x4EEF, //  仯 
  0x4EF0, //  仰 
  0x4EF1, //  仱 
  0x4EF2, //  仲 
  0x4EF3, //  仳 
  0x4EF4, //  仴 
  0x4EF5, //  仵 
  0x4EF6, //  件 
  0x4EF7, //  价 
  0x4EF8, //  仸 
  0x4EF9, //  仹 
  0x4EFA, //  仺 
  0x4EFB, //  任 
  0x4EFC, //  仼 
  0x4EFD, //  份 
  0x4EFE, //  仾 
  0x4EFF, //  仿 
  0x4F00, //  伀 
  0x4F01, //  企 
  0x4F02, //  伂 
  0x4F03, //  伃 
  0x4F04, //  伄 
  0x4F05, //  伅 
  0x4F06, //  伆 
  0x4F07, //  伇 
  0x4F08, //  伈 
  0x4F09, //  伉 
  0x4F0A, //  伊 
  0x4F0B, //  伋 
  0x4F0C, //  伌 
  0x4F0D, //  伍 
  0x4F0E, //  伎 
  0x4F0F, //  伏 
  0x4F10, //  伐 
  0x4F11, //  休 
  0x4F12, //  伒 
  0x4F13, //  伓 
  0x4F14, //  伔 
  0x4F15, //  伕 
  0x4F16, //  伖 
  0x4F17, //  众 
  0x4F18, //  优 
  0x4F19, //  伙 
  0x4F1A, //  会 
  0x4F1B, //  伛 
  0x4F1C, //  伜 
  0x4F1D, //  伝 
  0x4F1E, //  伞 
  0x4F1F, //  伟 
  0x4F20, //  传 
  0x4F21, //  伡 
  0x4F22, //  伢 
  0x4F23, //  伣 
  0x4F24, //  伤 
  0x4F25, //  伥 
  0x4F26, //  伦 
  0x4F27, //  伧 
  0x4F28, //  伨 
  0x4F29, //  伩 
  0x4F2A, //  伪 
  0x4F2B, //  伫 
  0x4F2C, //  伬 
  0x4F2D, //  伭 
  0x4F2E, //  伮 
  0x4F2F, //  伯 
  0x4F30, //  估 
  0x4F31, //  伱 
  0x4F32, //  伲 
  0x4F33, //  伳 
  0x4F34, //  伴 
  0x4F35, //  伵 
  0x4F36, //  伶 
  0x4F37, //  伷 
  0x4F38, //  伸 
  0x4F39, //  伹 
  0x4F3A, //  伺 
  0x4F3B, //  伻 
  0x4F3C, //  似 
  0x4F3D, //  伽 
  0x4F3E, //  伾 
  0x4F3F, //  伿 
  0x4F40, //  佀 
  0x4F41, //  佁 
  0x4F42, //  佂 
  0x4F43, //  佃 
  0x4F44, //  佄 
  0x4F45, //  佅 
  0x4F46, //  但 
  0x4F47, //  佇 
  0x4F48, //  佈 
  0x4F49, //  佉 
  0x4F4A, //  佊 
  0x4F4B, //  佋 
  0x4F4C, //  佌 
  0x4F4D, //  位 
  0x4F4E, //  低 
  0x4F4F, //  住 
  0x4F50, //  佐 
  0x4F51, //  佑 
  0x4F52, //  佒 
  0x4F53, //  体 
  0x4F54, //  佔 
  0x4F55, //  何 
  0x4F56, //  佖 
  0x4F57, //  佗 
  0x4F58, //  佘 
  0x4F59, //  余 
  0x4F5A, //  佚 
  0x4F5B, //  佛 
  0x4F5C, //  作 
  0x4F5D, //  佝 
  0x4F5E, //  佞 
  0x4F5F, //  佟 
  0x4F60, //  你 
  0x4F61, //  佡 
  0x4F62, //  佢 
  0x4F63, //  佣 
  0x4F64, //  佤 
  0x4F65, //  佥 
  0x4F66, //  佦 
  0x4F67, //  佧 
  0x4F68, //  佨 
  0x4F69, //  佩 
  0x4F6A, //  佪 
  0x4F6B, //  佫 
  0x4F6C, //  佬 
  0x4F6D, //  佭 
  0x4F6E, //  佮 
  0x4F6F, //  佯 
  0x4F70, //  佰 
  0x4F71, //  佱 
  0x4F72, //  佲 
  0x4F73, //  佳 
  0x4F74, //  佴 
  0x4F75, //  併 
  0x4F76, //  佶 
  0x4F77, //  佷 
  0x4F78, //  佸 
  0x4F79, //  佹 
  0x4F7A, //  佺 
  0x4F7B, //  佻 
  0x4F7C, //  佼 
  0x4F7D, //  佽 
  0x4F7E, //  佾 
  0x4F7F, //  使 
  0x4F80, //  侀 
  0x4F81, //  侁 
  0x4F82, //  侂 
  0x4F83, //  侃 
  0x4F84, //  侄 
  0x4F85, //  侅 
  0x4F86, //  來 
  0x4F87, //  侇 
  0x4F88, //  侈 
  0x4F89, //  侉 
  0x4F8A, //  侊 
  0x4F8B, //  例 
  0x4F8C, //  侌 
  0x4F8D, //  侍 
  0x4F8E, //  侎 
  0x4F8F, //  侏 
  0x4F90, //  侐 
  0x4F91, //  侑 
  0x4F92, //  侒 
  0x4F93, //  侓 
  0x4F94, //  侔 
  0x4F95, //  侕 
  0x4F96, //  侖 
  0x4F97, //  侗 
  0x4F98, //  侘 
  0x4F99, //  侙 
  0x4F9A, //  侚 
  0x4F9B, //  供 
  0x4F9C, //  侜 
  0x4F9D, //  依 
  0x4F9E, //  侞 
  0x4F9F, //  侟 
  0x4FA0, //  侠 
  0x4FA1, //  価 
  0x4FA2, //  侢 
  0x4FA3, //  侣 
  0x4FA4, //  侤 
  0x4FA5, //  侥 
  0x4FA6, //  侦 
  0x4FA7, //  侧 
  0x4FA8, //  侨 
  0x4FA9, //  侩 
  0x4FAA, //  侪 
  0x4FAB, //  侫 
  0x4FAC, //  侬 
  0x4FAD, //  侭 
  0x4FAE, //  侮 
  0x4FAF, //  侯 
  0x4FB0, //  侰 
  0x4FB1, //  侱 
  0x4FB2, //  侲 
  0x4FB3, //  侳 
  0x4FB4, //  侴 
  0x4FB5, //  侵 
  0x4FB6, //  侶 
  0x4FB7, //  侷 
  0x4FB8, //  侸 
  0x4FB9, //  侹 
  0x4FBA, //  侺 
  0x4FBB, //  侻 
  0x4FBC, //  侼 
  0x4FBD, //  侽 
  0x4FBE, //  侾 
  0x4FBF, //  便 
  0x4FC0, //  俀 
  0x4FC1, //  俁 
  0x4FC2, //  係 
  0x4FC3, //  促 
  0x4FC4, //  俄 
  0x4FC5, //  俅 
  0x4FC6, //  俆 
  0x4FC7, //  俇 
  0x4FC8, //  俈 
  0x4FC9, //  俉 
  0x4FCA, //  俊 
  0x4FCB, //  俋 
  0x4FCC, //  俌 
  0x4FCD, //  俍 
  0x4FCE, //  俎 
  0x4FCF, //  俏 
  0x4FD0, //  俐 
  0x4FD1, //  俑 
  0x4FD2, //  俒 
  0x4FD3, //  俓 
  0x4FD4, //  俔 
  0x4FD5, //  俕 
  0x4FD6, //  俖 
  0x4FD7, //  俗 
  0x4FD8, //  俘 
  0x4FD9, //  俙 
  0x4FDA, //  俚 
  0x4FDB, //  俛 
  0x4FDC, //  俜 
  0x4FDD, //  保 
  0x4FDE, //  俞 
  0x4FDF, //  俟 
  0x4FE0, //  俠 
  0x4FE1, //  信 
  0x4FE2, //  俢 
  0x4FE3, //  俣 
  0x4FE4, //  俤 
  0x4FE5, //  俥 
  0x4FE6, //  俦 
  0x4FE7, //  俧 
  0x4FE8, //  俨 
  0x4FE9, //  俩 
  0x4FEA, //  俪 
  0x4FEB, //  俫 
  0x4FEC, //  俬 
  0x4FED, //  俭 
  0x4FEE, //  修 
  0x4FEF, //  俯 
  0x4FF0, //  俰 
  0x4FF1, //  俱 
  0x4FF2, //  俲 
  0x4FF3, //  俳 
  0x4FF4, //  俴 
  0x4FF5, //  俵 
  0x4FF6, //  俶 
  0x4FF7, //  俷 
  0x4FF8, //  俸 
  0x4FF9, //  俹 
  0x4FFA, //  俺 
  0x4FFB, //  俻 
  0x4FFC, //  俼 
  0x4FFD, //  俽 
  0x4FFE, //  俾 
  0x4FFF, //  俿 
  0x5000, //  倀 
  0x5001, //  倁 
  0x5002, //  倂 
  0x5003, //  倃 
  0x5004, //  倄 
  0x5005, //  倅 
  0x5006, //  倆 
  0x5007, //  倇 
  0x5008, //  倈 
  0x5009, //  倉 
  0x500A, //  倊 
  0x500B, //  個 
  0x500C, //  倌 
  0x500D, //  倍 
  0x500E, //  倎 
  0x500F, //  倏 
  0x5010, //  倐 
  0x5011, //  們 
  0x5012, //  倒 
  0x5013, //  倓 
  0x5014, //  倔 
  0x5015, //  倕 
  0x5016, //  倖 
  0x5017, //  倗 
  0x5018, //  倘 
  0x5019, //  候 
  0x501A, //  倚 
  0x501B, //  倛 
  0x501C, //  倜 
  0x501D, //  倝 
  0x501E, //  倞 
  0x501F, //  借 
  0x5020, //  倠 
  0x5021, //  倡 
  0x5022, //  倢 
  0x5023, //  倣 
  0x5024, //  値 
  0x5025, //  倥 
  0x5026, //  倦 
  0x5027, //  倧 
  0x5028, //  倨 
  0x5029, //  倩 
  0x502A, //  倪 
  0x502B, //  倫 
  0x502C, //  倬 
  0x502D, //  倭 
  0x502E, //  倮 
  0x502F, //  倯 
  0x5030, //  倰 
  0x5031, //  倱 
  0x5032, //  倲 
  0x5033, //  倳 
  0x5034, //  倴 
  0x5035, //  倵 
  0x5036, //  倶 
  0x5037, //  倷 
  0x5038, //  倸 
  0x5039, //  倹 
  0x503A, //  债 
  0x503B, //  倻 
  0x503C, //  值 
  0x503D, //  倽 
  0x503E, //  倾 
  0x503F, //  倿 
  0x5040, //  偀 
  0x5041, //  偁 
  0x5042, //  偂 
  0x5043, //  偃 
  0x5044, //  偄 
  0x5045, //  偅 
  0x5046, //  偆 
  0x5047, //  假 
  0x5048, //  偈 
  0x5049, //  偉 
  0x504A, //  偊 
  0x504B, //  偋 
  0x504C, //  偌 
  0x504D, //  偍 
  0x504E, //  偎 
  0x504F, //  偏 
  0x5050, //  偐 
  0x5051, //  偑 
  0x5052, //  偒 
  0x5053, //  偓 
  0x5054, //  偔 
  0x5055, //  偕 
  0x5056, //  偖 
  0x5057, //  偗 
  0x5058, //  偘 
  0x5059, //  偙 
  0x505A, //  做 
  0x505B, //  偛 
  0x505C, //  停 
  0x505D, //  偝 
  0x505E, //  偞 
  0x505F, //  偟 
  0x5060, //  偠 
  0x5061, //  偡 
  0x5062, //  偢 
  0x5063, //  偣 
  0x5064, //  偤 
  0x5065, //  健 
  0x5066, //  偦 
  0x5067, //  偧 
  0x5068, //  偨 
  0x5069, //  偩 
  0x506A, //  偪 
  0x506B, //  偫 
  0x506C, //  偬 
  0x506D, //  偭 
  0x506E, //  偮 
  0x506F, //  偯 
  0x5070, //  偰 
  0x5071, //  偱 
  0x5072, //  偲 
  0x5073, //  偳 
  0x5074, //  側 
  0x5075, //  偵 
  0x5076, //  偶 
  0x5077, //  偷 
  0x5078, //  偸 
  0x5079, //  偹 
  0x507A, //  偺 
  0x507B, //  偻 
  0x507C, //  偼 
  0x507D, //  偽 
  0x507E, //  偾 
  0x507F, //  偿 
  0x5080, //  傀 
  0x5081, //  傁 
  0x5082, //  傂 
  0x5083, //  傃 
  0x5084, //  傄 
  0x5085, //  傅 
  0x5086, //  傆 
  0x5087, //  傇 
  0x5088, //  傈 
  0x5089, //  傉 
  0x508A, //  傊 
  0x508B, //  傋 
  0x508C, //  傌 
  0x508D, //  傍 
  0x508E, //  傎 
  0x508F, //  傏 
  0x5090, //  傐 
  0x5091, //  傑 
  0x5092, //  傒 
  0x5093, //  傓 
  0x5094, //  傔 
  0x5095, //  傕 
  0x5096, //  傖 
  0x5097, //  傗 
  0x5098, //  傘 
  0x5099, //  備 
  0x509A, //  傚 
  0x509B, //  傛 
  0x509C, //  傜 
  0x509D, //  傝 
  0x509E, //  傞 
  0x509F, //  傟 
  0x50A0, //  傠 
  0x50A1, //  傡 
  0x50A2, //  傢 
  0x50A3, //  傣 
  0x50A4, //  傤 
  0x50A5, //  傥 
  0x50A6, //  傦 
  0x50A7, //  傧 
  0x50A8, //  储 
  0x50A9, //  傩 
  0x50AA, //  傪 
  0x50AB, //  傫 
  0x50AC, //  催 
  0x50AD, //  傭 
  0x50AE, //  傮 
  0x50AF, //  傯 
  0x50B0, //  傰 
  0x50B1, //  傱 
  0x50B2, //  傲 
  0x50B3, //  傳 
  0x50B4, //  傴 
  0x50B5, //  債 
  0x50B6, //  傶 
  0x50B7, //  傷 
  0x50B8, //  傸 
  0x50B9, //  傹 
  0x50BA, //  傺 
  0x50BB, //  傻 
  0x50BC, //  傼 
  0x50BD, //  傽 
  0x50BE, //  傾 
  0x50BF, //  傿 
  0x50C0, //  僀 
  0x50C1, //  僁 
  0x50C2, //  僂 
  0x50C3, //  僃 
  0x50C4, //  僄 
  0x50C5, //  僅 
  0x50C6, //  僆 
  0x50C7, //  僇 
  0x50C8, //  僈 
  0x50C9, //  僉 
  0x50CA, //  僊 
  0x50CB, //  僋 
  0x50CC, //  僌 
  0x50CD, //  働 
  0x50CE, //  僎 
  0x50CF, //  像 
  0x50D0, //  僐 
  0x50D1, //  僑 
  0x50D2, //  僒 
  0x50D3, //  僓 
  0x50D4, //  僔 
  0x50D5, //  僕 
  0x50D6, //  僖 
  0x50D7, //  僗 
  0x50D8, //  僘 
  0x50D9, //  僙 
  0x50DA, //  僚 
  0x50DB, //  僛 
  0x50DC, //  僜 
  0x50DD, //  僝 
  0x50DE, //  僞 
  0x50DF, //  僟 
  0x50E0, //  僠 
  0x50E1, //  僡 
  0x50E2, //  僢 
  0x50E3, //  僣 
  0x50E4, //  僤 
  0x50E5, //  僥 
  0x50E6, //  僦 
  0x50E7, //  僧 
  0x50E8, //  僨 
  0x50E9, //  僩 
  0x50EA, //  僪 
  0x50EB, //  僫 
  0x50EC, //  僬 
  0x50ED, //  僭 
  0x50EE, //  僮 
  0x50EF, //  僯 
  0x50F0, //  僰 
  0x50F1, //  僱 
  0x50F2, //  僲 
  0x50F3, //  僳 
  0x50F4, //  僴 
  0x50F5, //  僵 
  0x50F6, //  僶 
  0x50F7, //  僷 
  0x50F8, //  僸 
  0x50F9, //  價 
  0x50FA, //  僺 
  0x50FB, //  僻 
  0x50FC, //  僼 
  0x50FD, //  僽 
  0x50FE, //  僾 
  0x50FF, //  僿 
  0x5100, //  儀 
  0x5101, //  儁 
  0x5102, //  儂 
  0x5103, //  儃 
  0x5104, //  億 
  0x5105, //  儅 
  0x5106, //  儆 
  0x5107, //  儇 
  0x5108, //  儈 
  0x5109, //  儉 
  0x510A, //  儊 
  0x510B, //  儋 
  0x510C, //  儌 
  0x510D, //  儍 
  0x510E, //  儎 
  0x510F, //  儏 
  0x5110, //  儐 
  0x5111, //  儑 
  0x5112, //  儒 
  0x5113, //  儓 
  0x5114, //  儔 
  0x5115, //  儕 
  0x5116, //  儖 
  0x5117, //  儗 
  0x5118, //  儘 
  0x5119, //  儙 
  0x511A, //  儚 
  0x511B, //  儛 
  0x511C, //  儜 
  0x511D, //  儝 
  0x511E, //  儞 
  0x511F, //  償 
  0x5120, //  儠 
  0x5121, //  儡 
  0x5122, //  儢 
  0x5123, //  儣 
  0x5124, //  儤 
  0x5125, //  儥 
  0x5126, //  儦 
  0x5127, //  儧 
  0x5128, //  儨 
  0x5129, //  儩 
  0x512A, //  優 
  0x512B, //  儫 
  0x512C, //  儬 
  0x512D, //  儭 
  0x512E, //  儮 
  0x512F, //  儯 
  0x5130, //  儰 
  0x5131, //  儱 
  0x5132, //  儲 
  0x5133, //  儳 
  0x5134, //  儴 
  0x5135, //  儵 
  0x5136, //  儶 
  0x5137, //  儷 
  0x5138, //  儸 
  0x5139, //  儹 
  0x513A, //  儺 
  0x513B, //  儻 
  0x513C, //  儼 
  0x513D, //  儽 
  0x513E, //  儾 
  0x513F, //  儿 
  0x5140, //  兀 
  0x5141, //  允 
  0x5142, //  兂 
  0x5143, //  元 
  0x5144, //  兄 
  0x5145, //  充 
  0x5146, //  兆 
  0x5147, //  兇 
  0x5148, //  先 
  0x5149, //  光 
  0x514A, //  兊 
  0x514B, //  克 
  0x514C, //  兌 
  0x514D, //  免 
  0x514E, //  兎 
  0x514F, //  兏 
  0x5150, //  児 
  0x5151, //  兑 
  0x5152, //  兒 
  0x5153, //  兓 
  0x5154, //  兔 
  0x5155, //  兕 
  0x5156, //  兖 
  0x5157, //  兗 
  0x5158, //  兘 
  0x5159, //  兙 
  0x515A, //  党 
  0x515B, //  兛 
  0x515C, //  兜 
  0x515D, //  兝 
  0x515E, //  兞 
  0x515F, //  兟 
  0x5160, //  兠 
  0x5161, //  兡 
  0x5162, //  兢 
  0x5163, //  兣 
  0x5164, //  兤 
  0x5165, //  入 
  0x5166, //  兦 
  0x5167, //  內 
  0x5168, //  全 
  0x5169, //  兩 
  0x516A, //  兪 
  0x516B, //  八 
  0x516C, //  公 
  0x516D, //  六 
  0x516E, //  兮 
  0x516F, //  兯 
  0x5170, //  兰 
  0x5171, //  共 
  0x5172, //  兲 
  0x5173, //  关 
  0x5174, //  兴 
  0x5175, //  兵 
  0x5176, //  其 
  0x5177, //  具 
  0x5178, //  典 
  0x5179, //  兹 
  0x517A, //  兺 
  0x517B, //  养 
  0x517C, //  兼 
  0x517D, //  兽 
  0x517E, //  兾 
  0x517F, //  兿 
  0x5180, //  冀 
  0x5181, //  冁 
  0x5182, //  冂 
  0x5183, //  冃 
  0x5184, //  冄 
  0x5185, //  内 
  0x5186, //  円 
  0x5187, //  冇 
  0x5188, //  冈 
  0x5189, //  冉 
  0x518A, //  冊 
  0x518B, //  冋 
  0x518C, //  册 
  0x518D, //  再 
  0x518E, //  冎 
  0x518F, //  冏 
  0x5190, //  冐 
  0x5191, //  冑 
  0x5192, //  冒 
  0x5193, //  冓 
  0x5194, //  冔 
  0x5195, //  冕 
  0x5196, //  冖 
  0x5197, //  冗 
  0x5198, //  冘 
  0x5199, //  写 
  0x519A, //  冚 
  0x519B, //  军 
  0x519C, //  农 
  0x519D, //  冝 
  0x519E, //  冞 
  0x519F, //  冟 
  0x51A0, //  冠 
  0x51A1, //  冡 
  0x51A2, //  冢 
  0x51A3, //  冣 
  0x51A4, //  冤 
  0x51A5, //  冥 
  0x51A6, //  冦 
  0x51A7, //  冧 
  0x51A8, //  冨 
  0x51A9, //  冩 
  0x51AA, //  冪 
  0x51AB, //  冫 
  0x51AC, //  冬 
  0x51AD, //  冭 
  0x51AE, //  冮 
  0x51AF, //  冯 
  0x51B0, //  冰 
  0x51B1, //  冱 
  0x51B2, //  冲 
  0x51B3, //  决 
  0x51B4, //  冴 
  0x51B5, //  况 
  0x51B6, //  冶 
  0x51B7, //  冷 
  0x51B8, //  冸 
  0x51B9, //  冹 
  0x51BA, //  冺 
  0x51BB, //  冻 
  0x51BC, //  冼 
  0x51BD, //  冽 
  0x51BE, //  冾 
  0x51BF, //  冿 
  0x51C0, //  净 
  0x51C1, //  凁 
  0x51C2, //  凂 
  0x51C3, //  凃 
  0x51C4, //  凄 
  0x51C5, //  凅 
  0x51C6, //  准 
  0x51C7, //  凇 
  0x51C8, //  凈 
  0x51C9, //  凉 
  0x51CA, //  凊 
  0x51CB, //  凋 
  0x51CC, //  凌 
  0x51CD, //  凍 
  0x51CE, //  凎 
  0x51CF, //  减 
  0x51D0, //  凐 
  0x51D1, //  凑 
  0x51D2, //  凒 
  0x51D3, //  凓 
  0x51D4, //  凔 
  0x51D5, //  凕 
  0x51D6, //  凖 
  0x51D7, //  凗 
  0x51D8, //  凘 
  0x51D9, //  凙 
  0x51DA, //  凚 
  0x51DB, //  凛 
  0x51DC, //  凜 
  0x51DD, //  凝 
  0x51DE, //  凞 
  0x51DF, //  凟 
  0x51E0, //  几 
  0x51E1, //  凡 
  0x51E2, //  凢 
  0x51E3, //  凣 
  0x51E4, //  凤 
  0x51E5, //  凥 
  0x51E6, //  処 
  0x51E7, //  凧 
  0x51E8, //  凨 
  0x51E9, //  凩 
  0x51EA, //  凪 
  0x51EB, //  凫 
  0x51EC, //  凬 
  0x51ED, //  凭 
  0x51EE, //  凮 
  0x51EF, //  凯 
  0x51F0, //  凰 
  0x51F1, //  凱 
  0x51F2, //  凲 
  0x51F3, //  凳 
  0x51F4, //  凴 
  0x51F5, //  凵 
  0x51F6, //  凶 
  0x51F7, //  凷 
  0x51F8, //  凸 
  0x51F9, //  凹 
  0x51FA, //  出 
  0x51FB, //  击 
  0x51FC, //  凼 
  0x51FD, //  函 
  0x51FE, //  凾 
  0x51FF, //  凿 
  0x5200, //  刀 
  0x5201, //  刁 
  0x5202, //  刂 
  0x5203, //  刃 
  0x5204, //  刄 
  0x5205, //  刅 
  0x5206, //  分 
  0x5207, //  切 
  0x5208, //  刈 
  0x5209, //  刉 
  0x520A, //  刊 
  0x520B, //  刋 
  0x520C, //  刌 
  0x520D, //  刍 
  0x520E, //  刎 
  0x520F, //  刏 
  0x5210, //  刐 
  0x5211, //  刑 
  0x5212, //  划 
  0x5213, //  刓 
  0x5214, //  刔 
  0x5215, //  刕 
  0x5216, //  刖 
  0x5217, //  列 
  0x5218, //  刘 
  0x5219, //  则 
  0x521A, //  刚 
  0x521B, //  创 
  0x521C, //  刜 
  0x521D, //  初 
  0x521E, //  刞 
  0x521F, //  刟 
  0x5220, //  删 
  0x5221, //  刡 
  0x5222, //  刢 
  0x5223, //  刣 
  0x5224, //  判 
  0x5225, //  別 
  0x5226, //  刦 
  0x5227, //  刧 
  0x5228, //  刨 
  0x5229, //  利 
  0x522A, //  刪 
  0x522B, //  别 
  0x522C, //  刬 
  0x522D, //  刭 
  0x522E, //  刮 
  0x522F, //  刯 
  0x5230, //  到 
  0x5231, //  刱 
  0x5232, //  刲 
  0x5233, //  刳 
  0x5234, //  刴 
  0x5235, //  刵 
  0x5236, //  制 
  0x5237, //  刷 
  0x5238, //  券 
  0x5239, //  刹 
  0x523A, //  刺 
  0x523B, //  刻 
  0x523C, //  刼 
  0x523D, //  刽 
  0x523E, //  刾 
  0x523F, //  刿 
  0x5240, //  剀 
  0x5241, //  剁 
  0x5242, //  剂 
  0x5243, //  剃 
